,x,y,area
1665,333,284,1
1666,333,285,1
1667,333,286,1
1668,333,287,1
1669,333,288,1
1670,333,289,1
1671,333,290,1
1672,333,291,1
1673,333,292,1
1674,333,293,1
1675,333,294,1
1676,333,295,1
1677,334,284,1
1678,334,285,1
1679,334,286,1
1680,334,287,1
1681,334,288,1
1682,334,289,1
1683,334,290,1
1684,334,291,1
1685,334,292,1
1686,334,293,1
1687,334,294,1
1688,334,295,1
1689,335,284,1
1690,335,285,1
1691,335,286,1
1692,335,287,1
1693,335,288,1
1694,335,289,1
1695,335,290,1
1696,335,291,1
1697,335,292,1
1698,335,293,1
1699,335,294,1
1700,335,295,1
1701,336,284,1
1702,336,285,1
1703,336,286,1
1704,336,287,1
1705,336,288,1
1706,336,289,1
1707,336,290,1
1708,336,291,1
1709,336,292,1
1710,336,293,1
1711,336,294,1
1712,336,295,1
1713,303,359,1
1714,303,360,1
1715,303,361,1
1716,303,362,1
1717,303,363,1
1718,303,364,1
1719,303,365,1
1720,303,366,1
1721,303,367,1
1722,303,368,1
1723,303,369,1
1724,303,370,1
1725,303,371,1
1726,303,372,1
1727,303,373,1
1728,304,359,1
1729,304,360,1
1730,304,361,1
1731,304,362,1
1732,304,363,1
1733,304,364,1
1734,304,365,1
1735,304,366,1
1736,304,367,1
1737,304,368,1
1738,304,369,1
1739,304,370,1
1740,304,371,1
1741,304,372,1
1742,304,373,1
1743,305,359,1
1744,305,360,1
1745,305,361,1
1746,305,362,1
1747,305,363,1
1748,305,364,1
1749,305,365,1
1750,305,366,1
1751,305,367,1
1752,305,368,1
1753,305,369,1
1754,305,370,1
1755,305,371,1
1756,305,372,1
1757,305,373,1
1758,306,359,1
1759,306,360,1
1760,306,361,1
1761,306,362,1
1762,306,363,1
1763,306,364,1
1764,306,365,1
1765,306,366,1
1766,306,367,1
1767,306,368,1
1768,306,369,1
1769,306,370,1
1770,306,371,1
1771,306,372,1
1772,306,373,1
1773,307,359,1
1774,307,360,1
1775,307,361,1
1776,307,362,1
1777,307,363,1
1778,307,364,1
1779,307,365,1
1780,307,366,1
1781,307,367,1
1782,307,368,1
1783,307,369,1
1784,307,370,1
1785,307,371,1
1786,307,372,1
1787,307,373,1
1788,308,359,1
1789,308,360,1
1790,308,361,1
1791,308,362,1
1792,308,363,1
1793,308,364,1
1794,308,365,1
1795,308,366,1
1796,308,367,1
1797,308,368,1
1798,308,369,1
1799,308,370,1
1800,308,371,1
1801,308,372,1
1802,308,373,1
1803,309,359,1
1804,309,360,1
1805,309,361,1
1806,309,362,1
1807,309,363,1
1808,309,364,1
1809,309,365,1
1810,309,366,1
1811,309,367,1
1812,309,368,1
1813,309,369,1
1814,309,370,1
1815,309,371,1
1816,309,372,1
1817,309,373,1
1818,310,359,1
1819,310,360,1
1820,310,361,1
1821,310,362,1
1822,310,363,1
1823,310,364,1
1824,310,365,1
1825,310,366,1
1826,310,367,1
1827,310,368,1
1828,310,369,1
1829,310,370,1
1830,310,371,1
1831,310,372,1
1832,310,373,1
1833,311,359,1
1834,311,360,1
1835,311,361,1
1836,311,362,1
1837,311,363,1
1838,311,364,1
1839,311,365,1
1840,311,366,1
1841,311,367,1
1842,311,368,1
1843,311,369,1
1844,311,370,1
1845,311,371,1
1846,311,372,1
1847,311,373,1
1848,312,359,1
1849,312,360,1
1850,312,361,1
1851,312,362,1
1852,312,363,1
1853,312,364,1
1854,312,365,1
1855,312,366,1
1856,312,367,1
1857,312,368,1
1858,312,369,1
1859,312,370,1
1860,312,371,1
1861,312,372,1
1862,312,373,1
1863,313,359,1
1864,313,360,1
1865,313,361,1
1866,313,362,1
1867,313,363,1
1868,313,364,1
1869,313,365,1
1870,313,366,1
1871,313,367,1
1872,313,368,1
1873,313,369,1
1874,313,370,1
1875,313,371,1
1876,313,372,1
1877,313,373,1
1878,314,359,1
1879,314,360,1
1880,314,361,1
1881,314,362,1
1882,314,363,1
1883,314,364,1
1884,314,365,1
1885,314,366,1
1886,314,367,1
1887,314,368,1
1888,314,369,1
1889,314,370,1
1890,314,371,1
1891,314,372,1
1892,314,373,1
1893,315,359,1
1894,315,360,1
1895,315,361,1
1896,315,362,1
1897,315,363,1
1898,315,364,1
1899,315,365,1
1900,315,366,1
1901,315,367,1
1902,315,368,1
1903,315,369,1
1904,315,370,1
1905,315,371,1
1906,315,372,1
1907,315,373,1
1908,316,359,1
1909,316,360,1
1910,316,361,1
1911,316,362,1
1912,316,363,1
1913,316,364,1
1914,316,365,1
1915,316,366,1
1916,316,367,1
1917,316,368,1
1918,316,369,1
1919,316,370,1
1920,316,371,1
1921,316,372,1
1922,316,373,1
1923,317,359,1
1924,317,360,1
1925,317,361,1
1926,317,362,1
1927,317,363,1
1928,317,364,1
1929,317,365,1
1930,317,366,1
1931,317,367,1
1932,317,368,1
1933,317,369,1
1934,317,370,1
1935,317,371,1
1936,317,372,1
1937,317,373,1
1938,318,359,1
1939,318,360,1
1940,318,361,1
1941,318,362,1
1942,318,363,1
1943,318,364,1
1944,318,365,1
1945,318,366,1
1946,318,367,1
1947,318,368,1
1948,318,369,1
1949,318,370,1
1950,318,371,1
1951,318,372,1
1952,318,373,1
1953,319,359,1
1954,319,360,1
1955,319,361,1
1956,319,362,1
1957,319,363,1
1958,319,364,1
1959,319,365,1
1960,319,366,1
1961,319,367,1
1962,319,368,1
1963,319,369,1
1964,319,370,1
1965,319,371,1
1966,319,372,1
1967,319,373,1
1968,320,359,1
1969,320,360,1
1970,320,361,1
1971,320,362,1
1972,320,363,1
1973,320,364,1
1974,320,365,1
1975,320,366,1
1976,320,367,1
1977,320,368,1
1978,320,369,1
1979,320,370,1
1980,320,371,1
1981,320,372,1
1982,320,373,1
1983,321,359,1
1984,321,360,1
1985,321,361,1
1986,321,362,1
1987,321,363,1
1988,321,364,1
1989,321,365,1
1990,321,366,1
1991,321,367,1
1992,321,368,1
1993,321,369,1
1994,321,370,1
1995,321,371,1
1996,321,372,1
1997,321,373,1
1998,322,359,1
1999,322,360,1
2000,322,361,1
2001,322,362,1
2002,322,363,1
2003,322,364,1
2004,322,365,1
2005,322,366,1
2006,322,367,1
2007,322,368,1
2008,322,369,1
2009,322,370,1
2010,322,371,1
2011,322,372,1
2012,322,373,1
2013,314,379,1
2014,314,380,1
2015,314,381,1
2016,314,382,1
2017,314,383,1
2018,314,384,1
2019,314,385,1
2020,314,386,1
2021,314,387,1
2022,315,379,1
2023,315,380,1
2024,315,381,1
2025,315,382,1
2026,315,383,1
2027,315,384,1
2028,315,385,1
2029,315,386,1
2030,315,387,1
2031,316,379,1
2032,316,380,1
2033,316,381,1
2034,316,382,1
2035,316,383,1
2036,316,384,1
2037,316,385,1
2038,316,386,1
2039,316,387,1
2040,317,379,1
2041,317,380,1
2042,317,381,1
2043,317,382,1
2044,317,383,1
2045,317,384,1
2046,317,385,1
2047,317,386,1
2048,317,387,1
2049,318,379,1
2050,318,380,1
2051,318,381,1
2052,318,382,1
2053,318,383,1
2054,318,384,1
2055,318,385,1
2056,318,386,1
2057,318,387,1
2058,319,379,1
2059,319,380,1
2060,319,381,1
2061,319,382,1
2062,319,383,1
2063,319,384,1
2064,319,385,1
2065,319,386,1
2066,319,387,1
2067,320,379,1
2068,320,380,1
2069,320,381,1
2070,320,382,1
2071,320,383,1
2072,320,384,1
2073,320,385,1
2074,320,386,1
2075,320,387,1
2076,321,379,1
2077,321,380,1
2078,321,381,1
2079,321,382,1
2080,321,383,1
2081,321,384,1
2082,321,385,1
2083,321,386,1
2084,321,387,1
2085,322,379,1
2086,322,380,1
2087,322,381,1
2088,322,382,1
2089,322,383,1
2090,322,384,1
2091,322,385,1
2092,322,386,1
2093,322,387,1
2094,323,379,1
2095,323,380,1
2096,323,381,1
2097,323,382,1
2098,323,383,1
2099,323,384,1
2100,323,385,1
2101,323,386,1
2102,323,387,1
2103,324,379,1
2104,324,380,1
2105,324,381,1
2106,324,382,1
2107,324,383,1
2108,324,384,1
2109,324,385,1
2110,324,386,1
2111,324,387,1
2112,325,379,1
2113,325,380,1
2114,325,381,1
2115,325,382,1
2116,325,383,1
2117,325,384,1
2118,325,385,1
2119,325,386,1
2120,325,387,1
2121,326,379,1
2122,326,380,1
2123,326,381,1
2124,326,382,1
2125,326,383,1
2126,326,384,1
2127,326,385,1
2128,326,386,1
2129,326,387,1
2130,327,379,1
2131,327,380,1
2132,327,381,1
2133,327,382,1
2134,327,383,1
2135,327,384,1
2136,327,385,1
2137,327,386,1
2138,327,387,1
2139,248,368,1
2140,248,369,1
2141,248,370,1
2142,248,371,1
2143,248,372,1
2144,248,373,1
2145,248,374,1
2146,248,375,1
2147,248,376,1
2148,248,377,1
2149,248,378,1
2150,248,379,1
2151,248,380,1
2152,248,381,1
2153,248,382,1
2154,248,383,1
2155,248,384,1
2156,248,385,1
2157,248,386,1
2158,248,387,1
2159,248,388,1
2160,248,389,1
2161,248,390,1
2162,248,391,1
2163,249,368,1
2164,249,369,1
2165,249,370,1
2166,249,371,1
2167,249,372,1
2168,249,373,1
2169,249,374,1
2170,249,375,1
2171,249,376,1
2172,249,377,1
2173,249,378,1
2174,249,379,1
2175,249,380,1
2176,249,381,1
2177,249,382,1
2178,249,383,1
2179,249,384,1
2180,249,385,1
2181,249,386,1
2182,249,387,1
2183,249,388,1
2184,249,389,1
2185,249,390,1
2186,249,391,1
2187,250,368,1
2188,250,369,1
2189,250,370,1
2190,250,371,1
2191,250,372,1
2192,250,373,1
2193,250,374,1
2194,250,375,1
2195,250,376,1
2196,250,377,1
2197,250,378,1
2198,250,379,1
2199,250,380,1
2200,250,381,1
2201,250,382,1
2202,250,383,1
2203,250,384,1
2204,250,385,1
2205,250,386,1
2206,250,387,1
2207,250,388,1
2208,250,389,1
2209,250,390,1
2210,250,391,1
2211,251,368,1
2212,251,369,1
2213,251,370,1
2214,251,371,1
2215,251,372,1
2216,251,373,1
2217,251,374,1
2218,251,375,1
2219,251,376,1
2220,251,377,1
2221,251,378,1
2222,251,379,1
2223,251,380,1
2224,251,381,1
2225,251,382,1
2226,251,383,1
2227,251,384,1
2228,251,385,1
2229,251,386,1
2230,251,387,1
2231,251,388,1
2232,251,389,1
2233,251,390,1
2234,251,391,1
2235,252,368,1
2236,252,369,1
2237,252,370,1
2238,252,371,1
2239,252,372,1
2240,252,373,1
2241,252,374,1
2242,252,375,1
2243,252,376,1
2244,252,377,1
2245,252,378,1
2246,252,379,1
2247,252,380,1
2248,252,381,1
2249,252,382,1
2250,252,383,1
2251,252,384,1
2252,252,385,1
2253,252,386,1
2254,252,387,1
2255,252,388,1
2256,252,389,1
2257,252,390,1
2258,252,391,1
2259,253,368,1
2260,253,369,1
2261,253,370,1
2262,253,371,1
2263,253,372,1
2264,253,373,1
2265,253,374,1
2266,253,375,1
2267,253,376,1
2268,253,377,1
2269,253,378,1
2270,253,379,1
2271,253,380,1
2272,253,381,1
2273,253,382,1
2274,253,383,1
2275,253,384,1
2276,253,385,1
2277,253,386,1
2278,253,387,1
2279,253,388,1
2280,253,389,1
2281,253,390,1
2282,253,391,1
2283,254,368,1
2284,254,369,1
2285,254,370,1
2286,254,371,1
2287,254,372,1
2288,254,373,1
2289,254,374,1
2290,254,375,1
2291,254,376,1
2292,254,377,1
2293,254,378,1
2294,254,379,1
2295,254,380,1
2296,254,381,1
2297,254,382,1
2298,254,383,1
2299,254,384,1
2300,254,385,1
2301,254,386,1
2302,254,387,1
2303,254,388,1
2304,254,389,1
2305,254,390,1
2306,254,391,1
2307,255,368,1
2308,255,369,1
2309,255,370,1
2310,255,371,1
2311,255,372,1
2312,255,373,1
2313,255,374,1
2314,255,375,1
2315,255,376,1
2316,255,377,1
2317,255,378,1
2318,255,379,1
2319,255,380,1
2320,255,381,1
2321,255,382,1
2322,255,383,1
2323,255,384,1
2324,255,385,1
2325,255,386,1
2326,255,387,1
2327,255,388,1
2328,255,389,1
2329,255,390,1
2330,255,391,1
2331,256,368,1
2332,256,369,1
2333,256,370,1
2334,256,371,1
2335,256,372,1
2336,256,373,1
2337,256,374,1
2338,256,375,1
2339,256,376,1
2340,256,377,1
2341,256,378,1
2342,256,379,1
2343,256,380,1
2344,256,381,1
2345,256,382,1
2346,256,383,1
2347,256,384,1
2348,256,385,1
2349,256,386,1
2350,256,387,1
2351,256,388,1
2352,256,389,1
2353,256,390,1
2354,256,391,1
2355,257,368,1
2356,257,369,1
2357,257,370,1
2358,257,371,1
2359,257,372,1
2360,257,373,1
2361,257,374,1
2362,257,375,1
2363,257,376,1
2364,257,377,1
2365,257,378,1
2366,257,379,1
2367,257,380,1
2368,257,381,1
2369,257,382,1
2370,257,383,1
2371,257,384,1
2372,257,385,1
2373,257,386,1
2374,257,387,1
2375,257,388,1
2376,257,389,1
2377,257,390,1
2378,257,391,1
2379,258,368,1
2380,258,369,1
2381,258,370,1
2382,258,371,1
2383,258,372,1
2384,258,373,1
2385,258,374,1
2386,258,375,1
2387,258,376,1
2388,258,377,1
2389,258,378,1
2390,258,379,1
2391,258,380,1
2392,258,381,1
2393,258,382,1
2394,258,383,1
2395,258,384,1
2396,258,385,1
2397,258,386,1
2398,258,387,1
2399,258,388,1
2400,258,389,1
2401,258,390,1
2402,258,391,1
2403,259,368,1
2404,259,369,1
2405,259,370,1
2406,259,371,1
2407,259,372,1
2408,259,373,1
2409,259,374,1
2410,259,375,1
2411,259,376,1
2412,259,377,1
2413,259,378,1
2414,259,379,1
2415,259,380,1
2416,259,381,1
2417,259,382,1
2418,259,383,1
2419,259,384,1
2420,259,385,1
2421,259,386,1
2422,259,387,1
2423,259,388,1
2424,259,389,1
2425,259,390,1
2426,259,391,1
2427,260,368,1
2428,260,369,1
2429,260,370,1
2430,260,371,1
2431,260,372,1
2432,260,373,1
2433,260,374,1
2434,260,375,1
2435,260,376,1
2436,260,377,1
2437,260,378,1
2438,260,379,1
2439,260,380,1
2440,260,381,1
2441,260,382,1
2442,260,383,1
2443,260,384,1
2444,260,385,1
2445,260,386,1
2446,260,387,1
2447,260,388,1
2448,260,389,1
2449,260,390,1
2450,260,391,1
2451,261,368,1
2452,261,369,1
2453,261,370,1
2454,261,371,1
2455,261,372,1
2456,261,373,1
2457,261,374,1
2458,261,375,1
2459,261,376,1
2460,261,377,1
2461,261,378,1
2462,261,379,1
2463,261,380,1
2464,261,381,1
2465,261,382,1
2466,261,383,1
2467,261,384,1
2468,261,385,1
2469,261,386,1
2470,261,387,1
2471,261,388,1
2472,261,389,1
2473,261,390,1
2474,261,391,1
2475,262,368,1
2476,262,369,1
2477,262,370,1
2478,262,371,1
2479,262,372,1
2480,262,373,1
2481,262,374,1
2482,262,375,1
2483,262,376,1
2484,262,377,1
2485,262,378,1
2486,262,379,1
2487,262,380,1
2488,262,381,1
2489,262,382,1
2490,262,383,1
2491,262,384,1
2492,262,385,1
2493,262,386,1
2494,262,387,1
2495,262,388,1
2496,262,389,1
2497,262,390,1
2498,262,391,1
2499,263,368,1
2500,263,369,1
2501,263,370,1
2502,263,371,1
2503,263,372,1
2504,263,373,1
2505,263,374,1
2506,263,375,1
2507,263,376,1
2508,263,377,1
2509,263,378,1
2510,263,379,1
2511,263,380,1
2512,263,381,1
2513,263,382,1
2514,263,383,1
2515,263,384,1
2516,263,385,1
2517,263,386,1
2518,263,387,1
2519,263,388,1
2520,263,389,1
2521,263,390,1
2522,263,391,1
2523,264,368,1
2524,264,369,1
2525,264,370,1
2526,264,371,1
2527,264,372,1
2528,264,373,1
2529,264,374,1
2530,264,375,1
2531,264,376,1
2532,264,377,1
2533,264,378,1
2534,264,379,1
2535,264,380,1
2536,264,381,1
2537,264,382,1
2538,264,383,1
2539,264,384,1
2540,264,385,1
2541,264,386,1
2542,264,387,1
2543,264,388,1
2544,264,389,1
2545,264,390,1
2546,264,391,1
2547,265,368,1
2548,265,369,1
2549,265,370,1
2550,265,371,1
2551,265,372,1
2552,265,373,1
2553,265,374,1
2554,265,375,1
2555,265,376,1
2556,265,377,1
2557,265,378,1
2558,265,379,1
2559,265,380,1
2560,265,381,1
2561,265,382,1
2562,265,383,1
2563,265,384,1
2564,265,385,1
2565,265,386,1
2566,265,387,1
2567,265,388,1
2568,265,389,1
2569,265,390,1
2570,265,391,1
2571,266,368,1
2572,266,369,1
2573,266,370,1
2574,266,371,1
2575,266,372,1
2576,266,373,1
2577,266,374,1
2578,266,375,1
2579,266,376,1
2580,266,377,1
2581,266,378,1
2582,266,379,1
2583,266,380,1
2584,266,381,1
2585,266,382,1
2586,266,383,1
2587,266,384,1
2588,266,385,1
2589,266,386,1
2590,266,387,1
2591,266,388,1
2592,266,389,1
2593,266,390,1
2594,266,391,1
2595,267,368,1
2596,267,369,1
2597,267,370,1
2598,267,371,1
2599,267,372,1
2600,267,373,1
2601,267,374,1
2602,267,375,1
2603,267,376,1
2604,267,377,1
2605,267,378,1
2606,267,379,1
2607,267,380,1
2608,267,381,1
2609,267,382,1
2610,267,383,1
2611,267,384,1
2612,267,385,1
2613,267,386,1
2614,267,387,1
2615,267,388,1
2616,267,389,1
2617,267,390,1
2618,267,391,1
2619,410,257,1
2620,410,258,1
2621,410,259,1
2622,410,260,1
2623,410,261,1
2624,410,262,1
2625,410,263,1
2626,410,264,1
2627,410,265,1
2628,410,266,1
2629,410,267,1
2630,410,268,1
2631,410,269,1
2632,410,270,1
2633,410,271,1
2634,411,257,1
2635,411,258,1
2636,411,259,1
2637,411,260,1
2638,411,261,1
2639,411,262,1
2640,411,263,1
2641,411,264,1
2642,411,265,1
2643,411,266,1
2644,411,267,1
2645,411,268,1
2646,411,269,1
2647,411,270,1
2648,411,271,1
2649,412,257,1
2650,412,258,1
2651,412,259,1
2652,412,260,1
2653,412,261,1
2654,412,262,1
2655,412,263,1
2656,412,264,1
2657,412,265,1
2658,412,266,1
2659,412,267,1
2660,412,268,1
2661,412,269,1
2662,412,270,1
2663,412,271,1
2664,413,257,1
2665,413,258,1
2666,413,259,1
2667,413,260,1
2668,413,261,1
2669,413,262,1
2670,413,263,1
2671,413,264,1
2672,413,265,1
2673,413,266,1
2674,413,267,1
2675,413,268,1
2676,413,269,1
2677,413,270,1
2678,413,271,1
2679,414,257,1
2680,414,258,1
2681,414,259,1
2682,414,260,1
2683,414,261,1
2684,414,262,1
2685,414,263,1
2686,414,264,1
2687,414,265,1
2688,414,266,1
2689,414,267,1
2690,414,268,1
2691,414,269,1
2692,414,270,1
2693,414,271,1
2694,415,257,1
2695,415,258,1
2696,415,259,1
2697,415,260,1
2698,415,261,1
2699,415,262,1
2700,415,263,1
2701,415,264,1
2702,415,265,1
2703,415,266,1
2704,415,267,1
2705,415,268,1
2706,415,269,1
2707,415,270,1
2708,415,271,1
2709,416,257,1
2710,416,258,1
2711,416,259,1
2712,416,260,1
2713,416,261,1
2714,416,262,1
2715,416,263,1
2716,416,264,1
2717,416,265,1
2718,416,266,1
2719,416,267,1
2720,416,268,1
2721,416,269,1
2722,416,270,1
2723,416,271,1
2724,417,257,1
2725,417,258,1
2726,417,259,1
2727,417,260,1
2728,417,261,1
2729,417,262,1
2730,417,263,1
2731,417,264,1
2732,417,265,1
2733,417,266,1
2734,417,267,1
2735,417,268,1
2736,417,269,1
2737,417,270,1
2738,417,271,1
2739,418,257,1
2740,418,258,1
2741,418,259,1
2742,418,260,1
2743,418,261,1
2744,418,262,1
2745,418,263,1
2746,418,264,1
2747,418,265,1
2748,418,266,1
2749,418,267,1
2750,418,268,1
2751,418,269,1
2752,418,270,1
2753,418,271,1
2754,419,257,1
2755,419,258,1
2756,419,259,1
2757,419,260,1
2758,419,261,1
2759,419,262,1
2760,419,263,1
2761,419,264,1
2762,419,265,1
2763,419,266,1
2764,419,267,1
2765,419,268,1
2766,419,269,1
2767,419,270,1
2768,419,271,1
2769,420,257,1
2770,420,258,1
2771,420,259,1
2772,420,260,1
2773,420,261,1
2774,420,262,1
2775,420,263,1
2776,420,264,1
2777,420,265,1
2778,420,266,1
2779,420,267,1
2780,420,268,1
2781,420,269,1
2782,420,270,1
2783,420,271,1
2784,421,257,1
2785,421,258,1
2786,421,259,1
2787,421,260,1
2788,421,261,1
2789,421,262,1
2790,421,263,1
2791,421,264,1
2792,421,265,1
2793,421,266,1
2794,421,267,1
2795,421,268,1
2796,421,269,1
2797,421,270,1
2798,421,271,1
2799,422,257,1
2800,422,258,1
2801,422,259,1
2802,422,260,1
2803,422,261,1
2804,422,262,1
2805,422,263,1
2806,422,264,1
2807,422,265,1
2808,422,266,1
2809,422,267,1
2810,422,268,1
2811,422,269,1
2812,422,270,1
2813,422,271,1
2814,423,257,1
2815,423,258,1
2816,423,259,1
2817,423,260,1
2818,423,261,1
2819,423,262,1
2820,423,263,1
2821,423,264,1
2822,423,265,1
2823,423,266,1
2824,423,267,1
2825,423,268,1
2826,423,269,1
2827,423,270,1
2828,423,271,1
2829,424,257,1
2830,424,258,1
2831,424,259,1
2832,424,260,1
2833,424,261,1
2834,424,262,1
2835,424,263,1
2836,424,264,1
2837,424,265,1
2838,424,266,1
2839,424,267,1
2840,424,268,1
2841,424,269,1
2842,424,270,1
2843,424,271,1
2844,315,115,1
2845,315,116,1
2846,315,117,1
2847,315,118,1
2848,315,119,1
2849,315,120,1
2850,315,121,1
2851,315,122,1
2852,315,123,1
2853,315,124,1
2854,315,125,1
2855,315,126,1
2856,315,127,1
2857,315,128,1
2858,315,129,1
2859,315,130,1
2860,315,131,1
2861,315,132,1
2862,315,133,1
2863,315,134,1
2864,315,135,1
2865,315,136,1
2866,315,137,1
2867,315,138,1
2868,315,139,1
2869,316,115,1
2870,316,116,1
2871,316,117,1
2872,316,118,1
2873,316,119,1
2874,316,120,1
2875,316,121,1
2876,316,122,1
2877,316,123,1
2878,316,124,1
2879,316,125,1
2880,316,126,1
2881,316,127,1
2882,316,128,1
2883,316,129,1
2884,316,130,1
2885,316,131,1
2886,316,132,1
2887,316,133,1
2888,316,134,1
2889,316,135,1
2890,316,136,1
2891,316,137,1
2892,316,138,1
2893,316,139,1
2894,317,115,1
2895,317,116,1
2896,317,117,1
2897,317,118,1
2898,317,119,1
2899,317,120,1
2900,317,121,1
2901,317,122,1
2902,317,123,1
2903,317,124,1
2904,317,125,1
2905,317,126,1
2906,317,127,1
2907,317,128,1
2908,317,129,1
2909,317,130,1
2910,317,131,1
2911,317,132,1
2912,317,133,1
2913,317,134,1
2914,317,135,1
2915,317,136,1
2916,317,137,1
2917,317,138,1
2918,317,139,1
2919,318,115,1
2920,318,116,1
2921,318,117,1
2922,318,118,1
2923,318,119,1
2924,318,120,1
2925,318,121,1
2926,318,122,1
2927,318,123,1
2928,318,124,1
2929,318,125,1
2930,318,126,1
2931,318,127,1
2932,318,128,1
2933,318,129,1
2934,318,130,1
2935,318,131,1
2936,318,132,1
2937,318,133,1
2938,318,134,1
2939,318,135,1
2940,318,136,1
2941,318,137,1
2942,318,138,1
2943,318,139,1
2944,319,115,1
2945,319,116,1
2946,319,117,1
2947,319,118,1
2948,319,119,1
2949,319,120,1
2950,319,121,1
2951,319,122,1
2952,319,123,1
2953,319,124,1
2954,319,125,1
2955,319,126,1
2956,319,127,1
2957,319,128,1
2958,319,129,1
2959,319,130,1
2960,319,131,1
2961,319,132,1
2962,319,133,1
2963,319,134,1
2964,319,135,1
2965,319,136,1
2966,319,137,1
2967,319,138,1
2968,319,139,1
2969,320,115,1
2970,320,116,1
2971,320,117,1
2972,320,118,1
2973,320,119,1
2974,320,120,1
2975,320,121,1
2976,320,122,1
2977,320,123,1
2978,320,124,1
2979,320,125,1
2980,320,126,1
2981,320,127,1
2982,320,128,1
2983,320,129,1
2984,320,130,1
2985,320,131,1
2986,320,132,1
2987,320,133,1
2988,320,134,1
2989,320,135,1
2990,320,136,1
2991,320,137,1
2992,320,138,1
2993,320,139,1
2994,321,115,1
2995,321,116,1
2996,321,117,1
2997,321,118,1
2998,321,119,1
2999,321,120,1
3000,321,121,1
3001,321,122,1
3002,321,123,1
3003,321,124,1
3004,321,125,1
3005,321,126,1
3006,321,127,1
3007,321,128,1
3008,321,129,1
3009,321,130,1
3010,321,131,1
3011,321,132,1
3012,321,133,1
3013,321,134,1
3014,321,135,1
3015,321,136,1
3016,321,137,1
3017,321,138,1
3018,321,139,1
3019,322,115,1
3020,322,116,1
3021,322,117,1
3022,322,118,1
3023,322,119,1
3024,322,120,1
3025,322,121,1
3026,322,122,1
3027,322,123,1
3028,322,124,1
3029,322,125,1
3030,322,126,1
3031,322,127,1
3032,322,128,1
3033,322,129,1
3034,322,130,1
3035,322,131,1
3036,322,132,1
3037,322,133,1
3038,322,134,1
3039,322,135,1
3040,322,136,1
3041,322,137,1
3042,322,138,1
3043,322,139,1
3044,323,115,1
3045,323,116,1
3046,323,117,1
3047,323,118,1
3048,323,119,1
3049,323,120,1
3050,323,121,1
3051,323,122,1
3052,323,123,1
3053,323,124,1
3054,323,125,1
3055,323,126,1
3056,323,127,1
3057,323,128,1
3058,323,129,1
3059,323,130,1
3060,323,131,1
3061,323,132,1
3062,323,133,1
3063,323,134,1
3064,323,135,1
3065,323,136,1
3066,323,137,1
3067,323,138,1
3068,323,139,1
3069,324,115,1
3070,324,116,1
3071,324,117,1
3072,324,118,1
3073,324,119,1
3074,324,120,1
3075,324,121,1
3076,324,122,1
3077,324,123,1
3078,324,124,1
3079,324,125,1
3080,324,126,1
3081,324,127,1
3082,324,128,1
3083,324,129,1
3084,324,130,1
3085,324,131,1
3086,324,132,1
3087,324,133,1
3088,324,134,1
3089,324,135,1
3090,324,136,1
3091,324,137,1
3092,324,138,1
3093,324,139,1
3094,325,115,1
3095,325,116,1
3096,325,117,1
3097,325,118,1
3098,325,119,1
3099,325,120,1
3100,325,121,1
3101,325,122,1
3102,325,123,1
3103,325,124,1
3104,325,125,1
3105,325,126,1
3106,325,127,1
3107,325,128,1
3108,325,129,1
3109,325,130,1
3110,325,131,1
3111,325,132,1
3112,325,133,1
3113,325,134,1
3114,325,135,1
3115,325,136,1
3116,325,137,1
3117,325,138,1
3118,325,139,1
3119,326,115,1
3120,326,116,1
3121,326,117,1
3122,326,118,1
3123,326,119,1
3124,326,120,1
3125,326,121,1
3126,326,122,1
3127,326,123,1
3128,326,124,1
3129,326,125,1
3130,326,126,1
3131,326,127,1
3132,326,128,1
3133,326,129,1
3134,326,130,1
3135,326,131,1
3136,326,132,1
3137,326,133,1
3138,326,134,1
3139,326,135,1
3140,326,136,1
3141,326,137,1
3142,326,138,1
3143,326,139,1
3144,327,115,1
3145,327,116,1
3146,327,117,1
3147,327,118,1
3148,327,119,1
3149,327,120,1
3150,327,121,1
3151,327,122,1
3152,327,123,1
3153,327,124,1
3154,327,125,1
3155,327,126,1
3156,327,127,1
3157,327,128,1
3158,327,129,1
3159,327,130,1
3160,327,131,1
3161,327,132,1
3162,327,133,1
3163,327,134,1
3164,327,135,1
3165,327,136,1
3166,327,137,1
3167,327,138,1
3168,327,139,1
3169,328,115,1
3170,328,116,1
3171,328,117,1
3172,328,118,1
3173,328,119,1
3174,328,120,1
3175,328,121,1
3176,328,122,1
3177,328,123,1
3178,328,124,1
3179,328,125,1
3180,328,126,1
3181,328,127,1
3182,328,128,1
3183,328,129,1
3184,328,130,1
3185,328,131,1
3186,328,132,1
3187,328,133,1
3188,328,134,1
3189,328,135,1
3190,328,136,1
3191,328,137,1
3192,328,138,1
3193,328,139,1
3194,329,115,1
3195,329,116,1
3196,329,117,1
3197,329,118,1
3198,329,119,1
3199,329,120,1
3200,329,121,1
3201,329,122,1
3202,329,123,1
3203,329,124,1
3204,329,125,1
3205,329,126,1
3206,329,127,1
3207,329,128,1
3208,329,129,1
3209,329,130,1
3210,329,131,1
3211,329,132,1
3212,329,133,1
3213,329,134,1
3214,329,135,1
3215,329,136,1
3216,329,137,1
3217,329,138,1
3218,329,139,1
